age	employment_type	salary	education	marital-status	relationship	Gender	hours_per_week
39	 State-gov	77516	 Bachelors	 Never-married	 Not-in-family	 Male	40
50	 Self-emp-not-inc	83311	 Bachelors	 Married-civ-spouse	 Husband	 Male	13
38	 Private	215646	 HS-grad	 Divorced	 Not-in-family	 Male	40
53	 Private	234721	 11th	 Married-civ-spouse	 Husband	 Male	40
28	 Private	338409	 Bachelors	 Married-civ-spouse	 Wife	 Female	40
37	 Private	284582	 Masters	 Married-civ-spouse	 Wife	 Female	40
49	 Private	160187	 9th	 Married-spouse-absent	 Not-in-family	 Female	16
52	 Self-emp-not-inc	209642	 HS-grad	 Married-civ-spouse	 Husband	 Male	45
31	 Private	45781	 Masters	 Never-married	 Not-in-family	 Female	50
42	 Private	159449	 Bachelors	 Married-civ-spouse	 Husband	 Male	40
37	 Private	280464	 Some-college	 Married-civ-spouse	 Husband	 Male	80
30	 State-gov	141297	 Bachelors	 Married-civ-spouse	 Husband	 Male	40
23	 Private	122272	 Bachelors	 Never-married	 Own-child	 Female	30
32	 Private	205019	 Assoc-acdm	 Never-married	 Not-in-family	 Male	50
40	 Private	121772	 Assoc-voc	 Married-civ-spouse	 Husband	 Male	40
34	 Private	245487	 7th-8th	 Married-civ-spouse	 Husband	 Male	45
25	 Self-emp-not-inc	176756	 HS-grad	 Never-married	 Own-child	 Male	35
32	 Private	186824	 HS-grad	 Never-married	 Unmarried	 Male	40
38	 Private	28887	 11th	 Married-civ-spouse	 Husband	 Male	50
43	 Self-emp-not-inc	292175	 Masters	 Divorced	 Unmarried	 Female	45
40	 Private	193524	 Doctorate	 Married-civ-spouse	 Husband	 Male	60
54	 Private	302146	 HS-grad	 Separated	 Unmarried	 Female	20
35	 Federal-gov	76845	 9th	 Married-civ-spouse	 Husband	 Male	40
43	 Private	117037	 11th	 Married-civ-spouse	 Husband	 Male	40
59	 Private	109015	 HS-grad	 Divorced	 Unmarried	 Female	40
56	 Local-gov	216851	 Bachelors	 Married-civ-spouse	 Husband	 Male	40
19	 Private	168294	 HS-grad	 Never-married	 Own-child	 Male	40
54	 ?	180211	 Some-college	 Married-civ-spouse	 Husband	 Male	60
39	 Private	367260	 HS-grad	 Divorced	 Not-in-family	 Male	80
49	 Private	193366	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
23	 Local-gov	190709	 Assoc-acdm	 Never-married	 Not-in-family	 Male	52
20	 Private	266015	 Some-college	 Never-married	 Own-child	 Male	44
45	 Private	386940	 Bachelors	 Divorced	 Own-child	 Male	40
30	 Federal-gov	59951	 Some-college	 Married-civ-spouse	 Own-child	 Male	40
22	 State-gov	311512	 Some-college	 Married-civ-spouse	 Husband	 Male	15
48	 Private	242406	 11th	 Never-married	 Unmarried	 Male	40
21	 Private	197200	 Some-college	 Never-married	 Own-child	 Male	40
19	 Private	544091	 HS-grad	 Married-AF-spouse	 Wife	 Female	25
31	 Private	84154	 Some-college	 Married-civ-spouse	 Husband	 Male	38
48	 Self-emp-not-inc	265477	 Assoc-acdm	 Married-civ-spouse	 Husband	 Male	40
31	 Private	507875	 9th	 Married-civ-spouse	 Husband	 Male	43
53	 Self-emp-not-inc	88506	 Bachelors	 Married-civ-spouse	 Husband	 Male	40
24	 Private	172987	 Bachelors	 Married-civ-spouse	 Husband	 Male	50
49	 Private	94638	 HS-grad	 Separated	 Unmarried	 Female	40
25	 Private	289980	 HS-grad	 Never-married	 Not-in-family	 Male	35
57	 Federal-gov	337895	 Bachelors	 Married-civ-spouse	 Husband	 Male	40
53	 Private	144361	 HS-grad	 Married-civ-spouse	 Husband	 Male	38
44	 Private	128354	 Masters	 Divorced	 Unmarried	 Female	40
41	 State-gov	101603	 Assoc-voc	 Married-civ-spouse	 Husband	 Male	40
29	 Private	271466	 Assoc-voc	 Never-married	 Not-in-family	 Male	43
25	 Private	32275	 Some-college	 Married-civ-spouse	 Wife	 Female	40
18	 Private	226956	 HS-grad	 Never-married	 Own-child	 Female	30
47	 Private	51835	 Prof-school	 Married-civ-spouse	 Wife	 Female	60
50	 Federal-gov	251585	 Bachelors	 Divorced	 Not-in-family	 Male	55
47	 Self-emp-inc	109832	 HS-grad	 Divorced	 Not-in-family	 Male	60
43	 Private	237993	 Some-college	 Married-civ-spouse	 Husband	 Male	40
46	 Private	216666	 5th-6th	 Married-civ-spouse	 Husband	 Male	40
35	 Private	56352	 Assoc-voc	 Married-civ-spouse	 Husband	 Male	40
41	 Private	147372	 HS-grad	 Married-civ-spouse	 Husband	 Male	48
30	 Private	188146	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
30	 Private	59496	 Bachelors	 Married-civ-spouse	 Husband	 Male	40
32	 ?	293936	 7th-8th	 Married-spouse-absent	 Not-in-family	 Male	40
48	 Private	149640	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
42	 Private	116632	 Doctorate	 Married-civ-spouse	 Husband	 Male	45
29	 Private	105598	 Some-college	 Divorced	 Not-in-family	 Male	58
36	 Private	155537	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
28	 Private	183175	 Some-college	 Divorced	 Not-in-family	 Female	40
53	 Private	169846	 HS-grad	 Married-civ-spouse	 Wife	 Female	40
49	 Self-emp-inc	191681	 Some-college	 Married-civ-spouse	 Husband	 Male	50
25	 ?	200681	 Some-college	 Never-married	 Own-child	 Male	40
19	 Private	101509	 Some-college	 Never-married	 Own-child	 Male	32
31	 Private	309974	 Bachelors	 Separated	 Own-child	 Female	40
29	 Self-emp-not-inc	162298	 Bachelors	 Married-civ-spouse	 Husband	 Male	70
23	 Private	211678	 Some-college	 Never-married	 Not-in-family	 Male	40
79	 Private	124744	 Some-college	 Married-civ-spouse	 Other-relative	 Male	20
27	 Private	213921	 HS-grad	 Never-married	 Own-child	 Male	40
40	 Private	32214	 Assoc-acdm	 Married-civ-spouse	 Husband	 Male	40
67	 ?	212759	 10th	 Married-civ-spouse	 Husband	 Male	2
18	 Private	309634	 11th	 Never-married	 Own-child	 Female	22
31	 Local-gov	125927	 7th-8th	 Married-civ-spouse	 Husband	 Male	40
18	 Private	446839	 HS-grad	 Never-married	 Not-in-family	 Male	30
52	 Private	276515	 Bachelors	 Married-civ-spouse	 Husband	 Male	40
46	 Private	51618	 HS-grad	 Married-civ-spouse	 Wife	 Female	40
59	 Private	159937	 HS-grad	 Married-civ-spouse	 Husband	 Male	48
44	 Private	343591	 HS-grad	 Divorced	 Not-in-family	 Female	40
53	 Private	346253	 HS-grad	 Divorced	 Own-child	 Female	35
49	 Local-gov	268234	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
33	 Private	202051	 Masters	 Married-civ-spouse	 Husband	 Male	50
30	 Private	54334	 9th	 Never-married	 Not-in-family	 Male	40
43	 Federal-gov	410867	 Doctorate	 Never-married	 Not-in-family	 Female	50
57	 Private	249977	 Assoc-voc	 Married-civ-spouse	 Husband	 Male	40
37	 Private	286730	 Some-college	 Divorced	 Unmarried	 Female	40
28	 Private	212563	 Some-college	 Divorced	 Unmarried	 Female	25
30	 Private	117747	 HS-grad	 Married-civ-spouse	 Wife	 Female	35
34	 Local-gov	226296	 Bachelors	 Married-civ-spouse	 Husband	 Male	40
29	 Local-gov	115585	 Some-college	 Never-married	 Not-in-family	 Male	50
48	 Self-emp-not-inc	191277	 Doctorate	 Married-civ-spouse	 Husband	 Male	60
37	 Private	202683	 Some-college	 Married-civ-spouse	 Husband	 Male	48
48	 Private	171095	 Assoc-acdm	 Divorced	 Unmarried	 Female	40
32	 Federal-gov	249409	 HS-grad	 Never-married	 Own-child	 Male	40
76	 Private	124191	 Masters	 Married-civ-spouse	 Husband	 Male	40
44	 Private	198282	 Bachelors	 Married-civ-spouse	 Husband	 Male	60
47	 Self-emp-not-inc	149116	 Masters	 Never-married	 Not-in-family	 Female	50
20	 Private	188300	 Some-college	 Never-married	 Own-child	 Female	40
29	 Private	103432	 HS-grad	 Never-married	 Not-in-family	 Male	40
32	 Self-emp-inc	317660	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
17	 ?	304873	 10th	 Never-married	 Own-child	 Female	32
30	 Private	194901	 11th	 Never-married	 Own-child	 Male	40
31	 Local-gov	189265	 HS-grad	 Never-married	 Not-in-family	 Female	40
42	 Private	124692	 HS-grad	 Married-civ-spouse	 Husband	 Male	40
24	 Private	432376	 Bachelors	 Never-married	 Other-relative	 Male	40
38	 Private	65324	 Prof-school	 Married-civ-spouse	 Husband	 Male	40
56	 Self-emp-not-inc	335605	 HS-grad	 Married-civ-spouse	 Husband	 Male	50
28	 Private	377869	 Some-college	 Married-civ-spouse	 Wife	 Female	25
36	 Private	102864	 HS-grad	 Never-married	 Own-child	 Female	40
53	 Private	95647	 9th	 Married-civ-spouse	 Husband	 Male	50
56	 Self-emp-inc	303090	 Some-college	 Married-civ-spouse	 Husband	 Male	50
49	 Local-gov	197371	 Assoc-voc	 Married-civ-spouse	 Husband	 Male	40
55	 Private	247552	 Some-college	 Married-civ-spouse	 Husband	 Male	56
22	 Private	102632	 HS-grad	 Never-married	 Not-in-family	 Male	41
21	 Private	199915	 Some-college	 Never-married	 Own-child	 Female	40
40	 Private	118853	 Bachelors	 Married-civ-spouse	 Husband	 Male	60
30	 Private	77143	 Bachelors	 Never-married	 Own-child	 Male	40
29	 State-gov	267989	 Bachelors	 Married-civ-spouse	 Husband	 Male	50
19	 Private	301606	 Some-college	 Never-married	 Own-child	 Male	35
47	 Private	287828	 Bachelors	 Married-civ-spouse	 Wife	 Female	40
20	 Private	111697	 Some-college	 Never-married	 Own-child	 Female	28
31	 Private	114937	 Assoc-acdm	 Married-civ-spouse	 Husband	 Male	40
